id,name,data_src_id,cals_per_rep,cals_per_min,created_at
107,Carrying & stacking wood,13,,4,1580336048
108,"Digging, spading dirt",13,,4,1580336048
109,Laying sod / crushed rock,13,,4,1580336048
110,"Mowing Lawn: push, hand",13,,4.4086,1580336048
111,Chopping & splitting wood,13,,4.7957,1580336048
112,Shoveling Snow: by hand,13,,4.7957,1580336048
113,Sleeping,13,,0.494624,1580336048
114,Watching TV,13,,0.602151,1580336048
115,Reading: sitting,13,,0.903226,1580336048
116,Standing in line,13,,1.01075,1580336048
117,Cooking,13,,2,1580336048
118,"Child-care: bathing, feeding, etc.",13,,2.7957,1580336048
119,Food Shopping: with cart,13,,2.7957,1580336048
120,Moving: unpacking,13,,2.7957,1580336048
121,Playing w/kids: moderate effort,13,,3.2043,1580336048
122,"Heavy Cleaning: wash car, windows",13,,3.5914,1580336048
123,"Child games: hop-scotch, jacks, etc.",13,,4,1580336048
124,Playing w/kids: vigorous effort,13,,4,1580336048
125,Moving: household furniture,13,,4.7957,1580336048
126,Moving: carrying boxes,13,,5.5914,1580336048
127,Auto Repair,13,,2.4086,1580336048
128,Wiring and Plumbing,13,,2.4086,1580336048
129,Carpentry: refinish furniture,13,,3.5914,1580336048
130,Lay or remove carpet/tile,13,,3.5914,1580336048
131,"Paint, paper, remodel: inside",13,,3.5914,1580336048
132,Cleaning rain gutters,13,,4,1580336048
133,Hanging storm windows,13,,4,1580336048
134,Paint house: outside,13,,4,1580336048
135,Carpentry: outside,13,,4.7957,1580336048
136,Roofing,13,,4.7957,1580336048
137,Computer Work,13,,1.09677,1580336048
138,Light Office Work,13,,1.2043,1580336048
139,Sitting in Meetings,13,,1.29032,1580336048
140,Desk Work,13,,1.39785,1580336048
141,Sitting in Class,13,,1.39785,1580336048
142,Truck Driving: sitting,13,,1.5914,1580336048
143,Bartending/Server,13,,2,1580336048
144,Heavy Equip. Operator,13,,2,1580336048
145,Police Officer,13,,2,1580336048
146,Theater Work,13,,2.4086,1580336048
147,Welding,13,,2.4086,1580336048
148,Carpentry Work,13,,2.7957,1580336048
149,Coaching Sports,13,,3.2043,1580336048
150,"Masseur, standing",13,,3.2043,1580336048
151,"Construction, general",13,,4.4086,1580336048
152,Coal Mining,13,,4.7957,1580336048
153,Horse Grooming,13,,4.7957,1580336048
154,Masonry,13,,5.5914,1580336048
155,"Forestry, general",13,,6.4086,1580336048
156,"Heavy Tools, not power",13,,6.4086,1580336048
157,Steel Mill: general,13,,6.4086,1580336048
158,Firefighting,13,,9.5914,1580336048
